2010-10-16 11:37:15+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:37:15+0200 [eztv] INFO: Spider opened
2010-10-16 11:37:15+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/290/the-venture-brothers/> (referer: None)
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E13.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E08.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='08', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E08.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='08', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=4b81eaed2422c8fbbb44724ecdbcfbbb52c8542b', serie='V', epi='08', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=4b81eaed2422c8fbbb44724ecdbcfbbb52c8542b', serie='V', epi='08', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/4B81EAED2422C8FBBB44724ECDBCFBBB52C8542B.torrent', serie='V', epi='08', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/4B81EAED2422C8FBBB44724ECDBCFBBB52C8542B.torrent', serie='V', epi='08', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E07.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='07', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E07.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='07', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=170aebf756275166b8cb87c3dedcb5338721fe69', serie='V', epi='07', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=170aebf756275166b8cb87c3dedcb5338721fe69', serie='V', epi='07', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/170AEBF756275166B8CB87C3DEDCB5338721FE69.torrent', serie='V', epi='07', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/170AEBF756275166B8CB87C3DEDCB5338721FE69.torrent', serie='V', epi='07', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E07.HDTV.XviD-P0W4.[eztv].torrent', serie='V', epi='07', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E07.HDTV.XviD-P0W4.[eztv].torrent', serie='V', epi='07', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=658394a9abfcfc55dce14e44088bba8094aaf5e9', serie='V', epi='07', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=658394a9abfcfc55dce14e44088bba8094aaf5e9', serie='V', epi='07', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/658394A9ABFCFC55DCE14E44088BBA8094AAF5E9.torrent', serie='V', epi='07', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/658394A9ABFCFC55DCE14E44088BBA8094AAF5E9.torrent', serie='V', epi='07', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E06.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='06', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E06.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='06', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=5fbf14f3fcc858dbed4bfe9045cec2c63a385181', serie='V', epi='06', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=5fbf14f3fcc858dbed4bfe9045cec2c63a385181', serie='V', epi='06', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/5FBF14F3FCC858DBED4BFE9045CEC2C63A385181.torrent', serie='V', epi='06', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/5FBF14F3FCC858DBED4BFE9045CEC2C63A385181.torrent', serie='V', epi='06', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E06.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='06', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E06.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='06', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=6cb5e35fb6b6ecb47df70abb7c517acf57e76450', serie='V', epi='06', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=6cb5e35fb6b6ecb47df70abb7c517acf57e76450', serie='V', epi='06', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/6CB5E35FB6B6ECB47DF70ABB7C517ACF57E76450.torrent', serie='V', epi='06', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/6CB5E35FB6B6ECB47DF70ABB7C517ACF57E76450.torrent', serie='V', epi='06', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E05.PROPER.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='V', epi='05', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E05.PROPER.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='V', epi='05', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=360bcbc3f9409b3584a73e2a35867df1921af325', serie='V', epi='05', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=360bcbc3f9409b3584a73e2a35867df1921af325', serie='V', epi='05', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/360BCBC3F9409B3584A73E2A35867DF1921AF325.torrent', serie='V', epi='05', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/360BCBC3F9409B3584A73E2A35867DF1921AF325.torrent', serie='V', epi='05', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='', links='http://torrent.zoink.it/V.2009.S01E05.720p.HDTV.x264-IMMERSE.[eztv].torrent', serie='V', epi='264', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='', links='http://torrent.zoink.it/V.2009.S01E05.720p.HDTV.x264-IMMERSE.[eztv].torrent', serie='V', epi='264', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='', links='http://www.bt-chat.com/download.php?info_hash=273fc02224ea1e89ac0e90258714af530c9c3dc5', serie='V', epi='264', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='', links='http://www.bt-chat.com/download.php?info_hash=273fc02224ea1e89ac0e90258714af530c9c3dc5', serie='V', epi='264', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='', links='http://torrage.com/torrent/273FC02224EA1E89AC0E90258714AF530C9C3DC5.torrent', serie='V', epi='264', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='', links='http://torrage.com/torrent/273FC02224EA1E89AC0E90258714AF530C9C3DC5.torrent', serie='V', epi='264', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E05.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='05', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E05.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='05', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=6ce5406432762622d700a405b44d2fc4207e22db', serie='V', epi='05', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=6ce5406432762622d700a405b44d2fc4207e22db', serie='V', epi='05', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/6CE5406432762622D700A405B44D2FC4207E22DB.torrent', serie='V', epi='05', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/6CE5406432762622D700A405B44D2FC4207E22DB.torrent', serie='V', epi='05', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E04.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='04', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E04.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='04', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=48e56707faeaf2960eba6124bc5ab7749c1a58c8', serie='V', epi='04', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=48e56707faeaf2960eba6124bc5ab7749c1a58c8', serie='V', epi='04', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3184954', serie='V', epi='04', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3184954', serie='V', epi='04', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/48E56707FAEAF2960EBA6124BC5AB7749C1A58C8.torrent', serie='V', epi='04', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/48E56707FAEAF2960EBA6124BC5AB7749C1A58C8.torrent', serie='V', epi='04', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/48E56707FAEAF2960EBA6124BC5AB7749C1A58C8.torrent', serie='V', epi='04', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/48E56707FAEAF2960EBA6124BC5AB7749C1A58C8.torrent', serie='V', epi='04', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E04.Its.Only.the.Beginning.HDTV.XviD-FQM.[eztv].torrent', serie='V', epi='04', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E04.Its.Only.the.Beginning.HDTV.XviD-FQM.[eztv].torrent', serie='V', epi='04', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=072777116d577ce9833fbfccb1a37cd1a9366b24', serie='V', epi='04', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=072777116d577ce9833fbfccb1a37cd1a9366b24', serie='V', epi='04', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3184901', serie='V', epi='04', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3184901', serie='V', epi='04', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/072777116D577CE9833FBFCCB1A37CD1A9366B24.torrent', serie='V', epi='04', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/072777116D577CE9833FBFCCB1A37CD1A9366B24.torrent', serie='V', epi='04', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/072777116D577CE9833FBFCCB1A37CD1A9366B24.torrent', serie='V', epi='04', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/072777116D577CE9833FBFCCB1A37CD1A9366B24.torrent', serie='V', epi='04', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E03.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='V', epi='03', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E03.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='V', epi='03', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=b0ebe5ad5333a7806423578c5eaa8e83890a8660', serie='V', epi='03', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=b0ebe5ad5333a7806423578c5eaa8e83890a8660', serie='V', epi='03', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3161963', serie='V', epi='03', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3161963', serie='V', epi='03', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/B0EBE5AD5333A7806423578C5EAA8E83890A8660.torrent', serie='V', epi='03', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/B0EBE5AD5333A7806423578C5EAA8E83890A8660.torrent', serie='V', epi='03', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/B0EBE5AD5333A7806423578C5EAA8E83890A8660.torrent', serie='V', epi='03', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/B0EBE5AD5333A7806423578C5EAA8E83890A8660.torrent', serie='V', epi='03', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E03.HDTV.XviD-P0W4.[eztv].torrent', serie='V', epi='03', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E03.HDTV.XviD-P0W4.[eztv].torrent', serie='V', epi='03', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=b8fc4cabb69fc252bcb29117568203b22ba94ab5', serie='V', epi='03', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=b8fc4cabb69fc252bcb29117568203b22ba94ab5', serie='V', epi='03', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3161507', serie='V', epi='03', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3161507', serie='V', epi='03', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/B8FC4CABB69FC252BCB29117568203B22BA94AB5.torrent', serie='V', epi='03', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/B8FC4CABB69FC252BCB29117568203B22BA94AB5.torrent', serie='V', epi='03', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/B8FC4CABB69FC252BCB29117568203B22BA94AB5.torrent', serie='V', epi='03', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/B8FC4CABB69FC252BCB29117568203B22BA94AB5.torrent', serie='V', epi='03', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E02.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='02', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E02.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='02', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=73088b865c19fd3e9f8b44385e2c4be683cde73d', serie='V', epi='02', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=73088b865c19fd3e9f8b44385e2c4be683cde73d', serie='V', epi='02', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3139149', serie='V', epi='02', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3139149', serie='V', epi='02', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/73088B865C19FD3E9F8B44385E2C4BE683CDE73D.torrent', serie='V', epi='02', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/73088B865C19FD3E9F8B44385E2C4BE683CDE73D.torrent', serie='V', epi='02', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/73088B865C19FD3E9F8B44385E2C4BE683CDE73D.torrent', serie='V', epi='02', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/73088B865C19FD3E9F8B44385E2C4BE683CDE73D.torrent', serie='V', epi='02', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E02.HDTV.XviD-FEVER.[eztv].torrent', serie='V', epi='02', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E02.HDTV.XviD-FEVER.[eztv].torrent', serie='V', epi='02', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=9d6c5666c79f5518adc6e3c0ef53678dc9004260', serie='V', epi='02', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=9d6c5666c79f5518adc6e3c0ef53678dc9004260', serie='V', epi='02', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3139055', serie='V', epi='02', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3139055', serie='V', epi='02', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/9D6C5666C79F5518ADC6E3C0EF53678DC9004260.torrent', serie='V', epi='02', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/9D6C5666C79F5518ADC6E3C0EF53678DC9004260.torrent', serie='V', epi='02', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/9D6C5666C79F5518ADC6E3C0EF53678DC9004260.torrent', serie='V', epi='02', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/9D6C5666C79F5518ADC6E3C0EF53678DC9004260.torrent', serie='V', epi='02', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E01.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='V', epi='01', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E01.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='V', epi='01', type='Torrent')
