2010-10-16 11:32:21+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:32:21+0200 [eztv] INFO: Spider opened
2010-10-16 11:32:21+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/129/hustle/> (referer: None)
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x06.(HDTV-FoV)[VTV].torrent', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2535422', serie='House', epi='22', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2535422', serie='House', epi='22', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E22.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='22', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E22.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='22', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=5ab668ae6a5ebfec736a7dac41283cba780bf4c5', serie='House', epi='22', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=5ab668ae6a5ebfec736a7dac41283cba780bf4c5', serie='House', epi='22', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2534282', serie='House', epi='22', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2534282', serie='House', epi='22', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E21.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='21', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E21.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='21', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=0d94d1b5c497521d8a542e7115e8cde917d4bdde', serie='House', epi='21', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=0d94d1b5c497521d8a542e7115e8cde917d4bdde', serie='House', epi='21', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2485893', serie='House', epi='21', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2485893', serie='House', epi='21', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E21.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='21', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E21.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='21', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=374bee3aa5f2ce3a8a099569629d0c3c81b16eb0', serie='House', epi='21', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=374bee3aa5f2ce3a8a099569629d0c3c81b16eb0', serie='House', epi='21', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2485180', serie='House', epi='21', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2485180', serie='House', epi='21', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E20.720p.HDTV.x264-CTU.[eztv].torrent', serie='House', epi='20', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E20.720p.HDTV.x264-CTU.[eztv].torrent', serie='House', epi='20', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=d7bbeae201d1ee2c512bb55b927c3801e3c53ae3', serie='House', epi='20', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=d7bbeae201d1ee2c512bb55b927c3801e3c53ae3', serie='House', epi='20', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2461016', serie='House', epi='20', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2461016', serie='House', epi='20', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E20.Simple.Explanation.HDTV.XviD-FQM.[eztv].torrent', serie='House', epi='20', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E20.Simple.Explanation.HDTV.XviD-FQM.[eztv].torrent', serie='House', epi='20', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=5e509c281f52ef39c9aee72a2bf87e575123cd8f', serie='House', epi='20', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=5e509c281f52ef39c9aee72a2bf87e575123cd8f', serie='House', epi='20', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2460217', serie='House', epi='20', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2460217', serie='House', epi='20', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E19.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='19', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E19.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='19', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=c5136969f24dec37f17eaa878bea85a13276099c', serie='House', epi='19', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=c5136969f24dec37f17eaa878bea85a13276099c', serie='House', epi='19', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2437036', serie='House', epi='19', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2437036', serie='House', epi='19', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E19.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='19', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E19.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='19', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=36af514317726461f6cec7b7a25aeb2ec54f7eaa', serie='House', epi='19', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=36af514317726461f6cec7b7a25aeb2ec54f7eaa', serie='House', epi='19', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2436254', serie='House', epi='19', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2436254', serie='House', epi='19', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E18.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='18', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E18.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='18', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=282e0f0e953fd5348c208e93546d59f6f261600b', serie='House', epi='18', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=282e0f0e953fd5348c208e93546d59f6f261600b', serie='House', epi='18', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2387794', serie='House', epi='18', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2387794', serie='House', epi='18', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.5x18.(HDTV-LOL)[VTV].torrent', serie='House', epi='18', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.5x18.(HDTV-LOL)[VTV].torrent', serie='House', epi='18', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=9ed70d0c94488d9e83e63f46b939a99ef391409f', serie='House', epi='18', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=9ed70d0c94488d9e83e63f46b939a99ef391409f', serie='House', epi='18', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2386728', serie='House', epi='18', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2386728', serie='House', epi='18', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E17.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='17', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E17.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='17', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=322e7ce62d700d32c43bc1e57ebad9c98e2e38c4', serie='House', epi='17', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=322e7ce62d700d32c43bc1e57ebad9c98e2e38c4', serie='House', epi='17', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2362579', serie='House', epi='17', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2362579', serie='House', epi='17', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E17.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='17', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E17.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='17', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=3332c60ce9d98cc85082dc11044984069e7ed1fb', serie='House', epi='17', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=3332c60ce9d98cc85082dc11044984069e7ed1fb', serie='House', epi='17', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2361909', serie='House', epi='17', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2361909', serie='House', epi='17', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E16.720p.HDTV.x264-CTU.[eztv].torrent', serie='House', epi='16', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E16.720p.HDTV.x264-CTU.[eztv].torrent', serie='House', epi='16', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=a848ae9a5ef810dec832449084a7dc8b3962059c', serie='House', epi='16', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=a848ae9a5ef810dec832449084a7dc8b3962059c', serie='House', epi='16', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2315094', serie='House', epi='16', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2315094', serie='House', epi='16', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E16.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='16', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E16.HDTV.XviD-LOL.[eztv].torrent', serie='House', epi='16', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=b37bf25fd33071241017b039d0173450bacc2884', serie='House', epi='16', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=b37bf25fd33071241017b039d0173450bacc2884', serie='House', epi='16', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2314694', serie='House', epi='16', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2314694', serie='House', epi='16', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E15.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='15', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E15.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='House', epi='15', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=f8e83b38ffb37c64c8296de93c500f065be3e066', serie='House', epi='15', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=f8e83b38ffb37c64c8296de93c500f065be3e066', serie='House', epi='15', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2292044', serie='House', epi='15', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://www.mininova.org/tor/2292044', serie='House', epi='15', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E14.720p.HDTV.x264-CTU.[eztv].torrent', serie='House', epi='14', type='Torrent') in <http://eztv.it/shows/124/house/>
2010-10-16 11:32:28+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='05', links='http://torrent.zoink.it/House.S05E14.720p.HDTV.x264-CTU.[eztv].torrent', serie='House', epi='14', type='Torrent')
2010-10-16 11:32:28+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='05', links='http://www.bt-chat.com/download.php?info_hash=bf2888dc125e9ee9f1a72c9795e5beeb4687f7dc', serie='House', epi='14', type='Torrent') in <http://eztv.it/shows/124/house/>
